# Generated by scripts/regenerate-surface-snapshots.sh
# cargo-public-api: 0.52.0
# rust toolchain: nightly-2026-07-07
# crate: nmp
                ],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "branches",
                    {
                      "impl_trait": [
                        {
                          "trait_bound": {
                            "generic_params": [],
                            "modifier": "none",
                            "trait": {
                              "args": {
                                "angle_bracketed": {
                                  "args": [],
                                  "constraints": [
                                    {
                                      "args": null,
                                      "binding": {
                                        "equality": {
                                          "type": {
                                            "resolved_path": {
                                              "args": null,
                                              "path": "LiveQuery",
                                              "resolved_item": {
                                                "definition": {
                                                  "recursive_item": "nmp_grammar::live_query::LiveQuery"
                                                },
                                                "path": "nmp_grammar::live_query::LiveQuery"
                                              }
                                            }
                                          }
                                        }
                                      },
                                      "name": "Item"
                                    }
                                  ]
                                }
                              },
                              "path": "IntoIterator",
                              "resolved_item": {
                                "path": "core::iter::traits::collect::IntoIterator"
                              }
                            }
                          }
                        }
                      ]
                    }
                  ],
                  [
                    "aggregate_result_limit",
                    {
                      "resolved_path": {
                        "args": {
                          "angle_bracketed": {
                            "args": [
                              {
                                "type": {
                                  "primitive": "usize"
                                }
                              }
                            ],
                            "constraints": []
                          }
                        },
                        "path": "Option",
                        "resolved_item": {
                          "path": "core::option::Option"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "type": {
                              "generic": "Self"
                            }
                          },
                          {
                            "type": {
                              "resolved_path": {
                                "args": null,
                                "path": "LiveQueryError",
                                "resolved_item": {
                                  "definition": {
                                    "attrs": [],
                                    "inner": {
                                      "enum": {
                                        "generics": {
                                          "params": [],
                                          "where_predicates": []
                                        },
                                        "has_stripped_variants": false,
                                        "variants": [
                                          {
                                            "attrs": [],
                                            "inner": {
                                              "variant": {
                                                "discriminant": null,
                                                "kind": "plain"
                                              }
                                            },
                                            "name": "EmptyUnion",
                                            "visibility": "default"
                                          },
                                          {
                                            "attrs": [],
                                            "inner": {
                                              "variant": {
                                                "discriminant": null,
                                                "kind": "plain"
                                              }
                                            },
                                            "name": "AggregateResultLimitZero",
                                            "visibility": "default"
                                          },
                                          {
                                            "attrs": [],
                                            "inner": {
                                              "variant": {
                                                "discriminant": null,
                                                "kind": "plain"
                                              }
                                            },
                                            "name": "NestedAggregateResultLimit",
                                            "visibility": "default"
                                          },
                                          {
                                            "attrs": [],
                                            "inner": {
                                              "variant": {
                                                "discriminant": null,
                                                "kind": {
                                                  "struct": {
                                                    "fields": [
                                                      {
                                                        "attrs": [],
                                                        "inner": {
                                                          "struct_field": {
                                                            "primitive": "usize"
                                                          }
                                                        },
                                                        "name": "requested",
                                                        "visibility": "default"
                                                      },
                                                      {
                                                        "attrs": [],
                                                        "inner": {
                                                          "struct_field": {
                                                            "primitive": "usize"
                                                          }
                                                        },
                                                        "name": "maximum",
                                                        "visibility": "default"
                                                      }
                                                    ],
                                                    "has_stripped_fields": false
                                                  }
                                                }
                                              }
                                            },
                                            "name": "TooManyQueryBranches",
                                            "visibility": "default"
                                          }
                                        ]
                                      }
                                    },
                                    "name": "LiveQueryError",
                                    "visibility": "public"
                                  },
                                  "path": "nmp_grammar::live_query::LiveQueryError"
                                }
                              }
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Result",
                    "resolved_item": {
                      "path": "core::result::Result"
                    }
                  }
                }
              }
            }
          },
          "name": "union",
          "visibility": "public"
        },
        {
          "attrs": [
            {
              "must_use": {
                "reason": null
              }
            }
          ],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "borrowed_ref": {
                    "is_mutable": false,
                    "lifetime": null,
                    "type": {
                      "slice": {
                        "resolved_path": {
                          "args": null,
                          "path": "Demand",
                          "resolved_item": {
                            "definition": {
                              "previously_defined": "nmp_grammar::descriptor::Demand"
                            },
                            "path": "nmp_grammar::descriptor::Demand"
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          },
          "name": "branches",
          "visibility": "public"
        },
        {
          "attrs": [
            {
              "must_use": {
                "reason": null
              }
            }
          ],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": true,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "type": {
                              "primitive": "usize"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Option",
                    "resolved_item": {
                      "path": "core::option::Option"
                    }
                  }
                }
              }
            }
          },
          "name": "aggregate_result_limit",
          "visibility": "public"
        }
      ]
    }
  ],
  "inner": {
    "struct": {
      "generics": {
        "params": [],
        "where_predicates": []
      },
      "kind": {
        "plain": {
          "fields": [],
          "has_stripped_fields": true
        }
      }
    }
  },
  "name": "LiveQuery",
  "visibility": "public"
}
reexport nmp::LiveQueryError => nmp_grammar::live_query::LiveQueryError
{
  "previously_defined": "nmp_grammar::live_query::LiveQueryError"
}
reexport nmp::Mention => nmp_grammar::text::Mention
{
  "attrs": [],
  "inner": {
    "trait": {
      "bounds": [],
      "generics": {
        "params": [],
        "where_predicates": []
      },
      "is_auto": false,
      "is_dyn_compatible": true,
      "is_unsafe": false,
      "items": [
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": false,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": null,
                    "path": "String",
                    "resolved_item": {
                      "path": "alloc::string::String"
                    }
                  }
                }
              }
            }
          },
          "name": "render",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": false,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "type": {
                              "resolved_path": {
                                "args": null,
                                "path": "Tag",
                                "resolved_item": {
                                  "definition": {
                                    "previously_defined": "nostr::event::tag::Tag"
                                  },
                                  "path": "nostr::event::tag::Tag"
                                }
                              }
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Vec",
                    "resolved_item": {
                      "path": "alloc::vec::Vec"
                    }
                  }
                }
              }
            }
          },
          "name": "rows",
          "visibility": "default"
        }
      ]
    }
  },
  "name": "Mention",
  "visibility": "public"
}
reexport nmp::Modifiers => nmp_grammar::tagging::Modifiers
{
  "attrs": [],
  "inner": {
    "trait": {
      "bounds": [
        {
          "trait_bound": {
            "generic_params": [],
            "modifier": "none",
            "trait": {
              "args": null,
              "path": "RootScope",
              "resolved_item": {
                "definition": {
                  "previously_defined": "nmp_grammar::tagging::RootScope"
                },
                "path": "nmp_grammar::tagging::RootScope"
              }
            }
          }
        },
        {
          "trait_bound": {
            "generic_params": [],
            "modifier": "none",
            "trait": {
              "args": null,
              "path": "Sized",
              "resolved_item": {
                "path": "core::marker::Sized"
              }
            }
          }
        }
      ],
      "generics": {
        "params": [],
        "where_predicates": []
      },
      "is_auto": false,
      "is_dyn_compatible": false,
      "is_unsafe": false,
      "items": [
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "lifetime": "'_"
                          },
                          {
                            "type": {
                              "generic": "Self"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Tagged",
                    "resolved_item": {
                      "definition": {
                        "attrs": [],
                        "inner": {
                          "struct": {
                            "generics": {
                              "params": [
                                {
                                  "kind": {
                                    "lifetime": {
                                      "outlives": []
                                    }
                                  },
                                  "name": "'a"
                                },
                                {
                                  "kind": {
                                    "type": {
                                      "bounds": [
                                        {
                                          "trait_bound": {
                                            "generic_params": [],
                                            "modifier": "maybe",
                                            "trait": {
                                              "args": null,
                                              "path": "Sized",
                                              "resolved_item": {
                                                "path": "core::marker::Sized"
                                              }
                                            }
                                          }
                                        }
                                      ],
                                      "default": null,
                                      "is_synthetic": false
                                    }
                                  },
                                  "name": "T"
                                }
                              ],
                              "where_predicates": []
                            },
                            "kind": {
                              "plain": {
                                "fields": [],
                                "has_stripped_fields": true
                              }
                            }
                          }
                        },
                        "name": "Tagged",
                        "visibility": "public"
                      },
                      "path": "nmp_grammar::tagging::Tagged"
                    }
                  }
                }
              }
            }
          },
          "name": "uppercase",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "lifetime": "'_"
                          },
                          {
                            "type": {
                              "generic": "Self"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Tagged",
                    "resolved_item": {
                      "definition": {
                        "previously_defined": "nmp_grammar::tagging::Tagged"
                      },
                      "path": "nmp_grammar::tagging::Tagged"
                    }
                  }
                }
              }
            }
          },
          "name": "without_carried_mentions",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "lifetime": "'_"
                          },
                          {
                            "type": {
                              "generic": "Self"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Tagged",
                    "resolved_item": {
                      "definition": {
                        "previously_defined": "nmp_grammar::tagging::Tagged"
                      },
                      "path": "nmp_grammar::tagging::Tagged"
                    }
                  }
                }
              }
            }
          },
          "name": "without_author",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ],
                  [
                    "pubkey",
                    {
                      "resolved_path": {
                        "args": null,
                        "path": "PublicKey",
                        "resolved_item": {
                          "definition": {
                            "previously_defined": "nostr::key::public_key::PublicKey"
                          },
                          "path": "nostr::key::public_key::PublicKey"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "lifetime": "'_"
                          },
                          {
                            "type": {
                              "generic": "Self"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Tagged",
                    "resolved_item": {
                      "definition": {
                        "previously_defined": "nmp_grammar::tagging::Tagged"
                      },
                      "path": "nmp_grammar::tagging::Tagged"
                    }
                  }
                }
              }
            }
          },
          "name": "without_self",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "function": {
              "default_unstable": null,
              "generics": {
                "params": [],
                "where_predicates": []
              },
              "has_body": true,
              "header": {
                "abi": "Rust",
                "is_async": false,
                "is_const": false,
                "is_unsafe": false
              },
              "sig": {
                "inputs": [
                  [
                    "self",
                    {
                      "borrowed_ref": {
                        "is_mutable": false,
                        "lifetime": null,
                        "type": {
                          "generic": "Self"
                        }
                      }
                    }
                  ],
                  [
                    "relay",
                    {
                      "resolved_path": {
                        "args": null,
                        "path": "RelayUrl",
                        "resolved_item": {
                          "definition": {
                            "previously_defined": "nostr::types::url::RelayUrl"
                          },
                          "path": "nostr::types::url::RelayUrl"
                        }
                      }
                    }
                  ]
                ],
                "is_c_variadic": false,
                "output": {
                  "resolved_path": {
                    "args": {
                      "angle_bracketed": {
                        "args": [
                          {
                            "lifetime": "'_"
                          },
                          {
                            "type": {
                              "generic": "Self"
                            }
                          }
                        ],
                        "constraints": []
                      }
                    },
                    "path": "Tagged",
                    "resolved_item": {
                      "definition": {
                        "previously_defined": "nmp_grammar::tagging::Tagged"
                      },
                      "path": "nmp_grammar::tagging::Tagged"
                    }
                  }
                }
              }
            }
          },
          "name": "from_relay",
          "visibility": "default"
        }
      ]
    }
  },
  "name": "Modifiers",
  "visibility": "public"
}
reexport nmp::NostrEntity => nmp_grammar::nip19::NostrEntity
{
  "attrs": [],
  "inner": {
    "enum": {
      "generics": {
        "params": [],
        "where_predicates": []
      },
      "has_stripped_variants": false,
      "variants": [
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "pubkey",
                      "visibility": "default"
                    }
                  ],
                  "has_stripped_fields": false
                }
              }
            }
          },
          "name": "Pubkey",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "pubkey",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": {
                              "angle_bracketed": {
                                "args": [
                                  {
                                    "type": {
                                      "resolved_path": {
                                        "args": null,
                                        "path": "String",
                                        "resolved_item": {
                                          "path": "alloc::string::String"
                                        }
                                      }
                                    }
                                  }
                                ],
                                "constraints": []
                              }
                            },
                            "path": "Vec",
                            "resolved_item": {
                              "path": "alloc::vec::Vec"
                            }
                          }
                        }
                      },
                      "name": "relays",
                      "visibility": "default"
                    }
                  ],
                  "has_stripped_fields": false
                }
              }
            }
          },
          "name": "Profile",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "id",
                      "visibility": "default"
                    }
                  ],
                  "has_stripped_fields": false
                }
              }
            }
          },
          "name": "EventId",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "id",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": {
                              "angle_bracketed": {
                                "args": [
                                  {
                                    "type": {
                                      "resolved_path": {
                                        "args": null,
                                        "path": "String",
                                        "resolved_item": {
                                          "path": "alloc::string::String"
                                        }
                                      }
                                    }
                                  }
                                ],
                                "constraints": []
                              }
                            },
                            "path": "Option",
                            "resolved_item": {
                              "path": "core::option::Option"
                            }
                          }
                        }
                      },
                      "name": "author",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": {
                              "angle_bracketed": {
                                "args": [
                                  {
                                    "type": {
                                      "primitive": "u16"
                                    }
                                  }
                                ],
                                "constraints": []
                              }
                            },
                            "path": "Option",
                            "resolved_item": {
                              "path": "core::option::Option"
                            }
                          }
                        }
                      },
                      "name": "kind",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": {
                              "angle_bracketed": {
                                "args": [
                                  {
                                    "type": {
                                      "resolved_path": {
                                        "args": null,
                                        "path": "String",
                                        "resolved_item": {
                                          "path": "alloc::string::String"
                                        }
                                      }
                                    }
                                  }
                                ],
                                "constraints": []
                              }
                            },
                            "path": "Vec",
                            "resolved_item": {
                              "path": "alloc::vec::Vec"
                            }
                          }
                        }
                      },
                      "name": "relays",
                      "visibility": "default"
                    }
                  ],
                  "has_stripped_fields": false
                }
              }
            }
          },
          "name": "Event",
          "visibility": "default"
        },
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "primitive": "u16"
                        }
                      },
                      "name": "kind",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "author",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": null,
                            "path": "String",
                            "resolved_item": {
                              "path": "alloc::string::String"
                            }
                          }
                        }
                      },
                      "name": "identifier",
                      "visibility": "default"
                    },
                    {
                      "attrs": [],
                      "inner": {
                        "struct_field": {
                          "resolved_path": {
                            "args": {
                              "angle_bracketed": {
                                "args": [
                                  {
                                    "type": {
                                      "resolved_path": {
                                        "args": null,
                                        "path": "String",
                                        "resolved_item": {
                                          "path": "alloc::string::String"
                                        }
                                      }
                                    }
                                  }
                                ],
                                "constraints": []
                              }
                            },
                            "path": "Vec",
                            "resolved_item": {
                              "path": "alloc::vec::Vec"
                            }
                          }
                        }
                      },
                      "name": "relays",
                      "visibility": "default"
                    }
                  ],
                  "has_stripped_fields": false
                }
              }
            }
          },
          "name": "Coordinate",
          "visibility": "default"
        }
      ]
    }
  },
  "name": "NostrEntity",
  "visibility": "public"
}
reexport nmp::NostrEntityError => nmp_grammar::nip19::NostrEntityError
{
  "attrs": [],
  "inner": {
    "enum": {
      "generics": {
        "params": [],
        "where_predicates": []
      },
      "has_stripped_variants": false,
      "variants": [
        {
          "attrs": [],
          "inner": {
            "variant": {
              "discriminant": null,
              "kind": {
                "struct": {
                  "fields": [
                    {
                      "attrs": [],
                      "inner": {
